location_id,timestamp,temperature_c,humidity,weather_condition
1,2024-02-04T17:03:47Z,38.71,93.65,Cloudy
4,2024-02-14T19:42:18Z,12.4,36.32,Cloudy
1,2024-02-10T17:31:53Z,8.32,93.41,Sunny
6,2024-02-09T00:53:00Z,-3.64,52.21,Sunny
6,2024-02-01T03:56:41Z,36.26,88.77,Snowy
2,2024-02-20T03:07:48Z,6.8,78.88,Rainy
3,2024-02-22T12:57:40Z,23.21,52.13,Rainy
5,2024-02-26T09:17:28Z,-5.76,23.25,Sunny
1,2024-02-21T23:27:47Z,36.78,48.5,Sunny
7,2024-02-04T10:32:56Z,34.61,85.77,Rainy
4,2024-02-05T18:18:55Z,-4.69,90.19,Snowy
7,2024-02-08T03:56:27Z,15.66,56.04,Rainy
1,2024-02-04T23:10:00Z,21.92,95.77,Rainy
1,2024-02-17T11:16:03Z,31.19,50.82,Snowy
2,2024-02-07T15:24:30Z,-3.89,2.05,Rainy
3,2024-02-18T16:37:17Z,18.68,68.92,Snowy
5,2024-02-01T16:50:41Z,6.76,13.46,Sunny
4,2024-02-08T17:44:44Z,23.44,77.93,Snowy
2,2024-02-09T16:36:14Z,20.92,87.04,Rainy
2,2024-02-25T07:41:20Z,-0.74,59.52,Sunny
4,2024-02-24T09:40:45Z,33.0,88.55,Snowy
4,2024-02-03T03:54:19Z,-9.65,37.34,Cloudy
5,2024-02-19T01:51:00Z,38.13,35.56,Snowy
1,2024-02-16T09:10:38Z,28.75,97.03,Rainy
2,2024-02-04T22:06:50Z,-7.56,52.14,Snowy
5,2024-02-21T09:58:30Z,16.62,48.91,Cloudy
2,2024-02-11T03:47:32Z,4.84,56.39,Sunny
6,2024-02-18T04:57:00Z,25.55,36.71,Snowy
5,2024-02-27T18:46:24Z,0.13,29.56,Rainy
8,2024-02-18T20:15:39Z,18.37,74.82,Snowy
1,2024-02-12T22:07:00Z,39.06,33.12,Sunny
2,2024-02-10T03:32:28Z,20.73,4.03,Sunny
5,2024-02-26T18:15:37Z,35.93,59.67,Cloudy
8,2024-02-01T07:37:54Z,-8.36,21.24,Snowy
1,2024-02-22T18:39:04Z,20.2,26.24,Snowy
3,2024-02-10T09:21:07Z,-3.27,59.63,Sunny
3,2024-02-25T15:23:22Z,3.11,92.61,Sunny
8,2024-02-09T10:37:09Z,37.82,7.56,Snowy
8,2024-02-08T18:18:17Z,-7.78,2.39,Snowy
1,2024-02-01T03:50:27Z,16.05,21.24,Sunny
6,2024-02-07T22:02:10Z,25.25,68.42,Sunny
7,2024-02-07T13:52:40Z,17.2,17.44,Rainy
3,2024-02-16T14:39:15Z,-5.52,45.13,Snowy
7,2024-02-19T00:06:41Z,-5.16,88.53,Snowy
5,2024-02-28T08:20:14Z,39.22,10.16,Cloudy
6,2024-02-02T03:27:24Z,28.19,82.88,Snowy
1,2024-02-05T00:20:52Z,-6.82,47.17,Sunny
7,2024-02-08T04:46:02Z,32.6,68.78,Cloudy
2,2024-02-25T01:34:50Z,-5.49,69.42,Sunny
7,2024-02-03T19:29:42Z,22.41,75.62,Cloudy
5,2024-02-23T21:59:54Z,-5.22,5.16,Rainy
1,2024-02-06T12:08:50Z,29.57,23.78,Sunny
2,2024-02-22T19:17:14Z,2.07,94.28,Snowy
1,2024-02-10T12:01:27Z,14.7,12.33,Cloudy
6,2024-02-14T19:08:15Z,6.03,54.51,Snowy
4,2024-02-21T13:52:36Z,22.54,80.78,Rainy
7,2024-02-21T22:28:55Z,21.52,65.95,Rainy
3,2024-02-07T15:34:05Z,25.9,11.82,Sunny
8,2024-02-20T15:14:48Z,34.11,13.73,Sunny
6,2024-02-25T02:07:23Z,15.74,42.31,Cloudy
7,2024-02-11T05:05:46Z,13.23,77.94,Snowy
7,2024-02-10T18:25:21Z,26.6,37.31,Sunny
7,2024-02-22T14:52:47Z,22.0,77.02,Snowy
4,2024-02-26T02:29:58Z,-4.11,32.62,Cloudy
2,2024-02-11T05:38:48Z,17.21,66.05,Cloudy
1,2024-02-21T16:35:46Z,5.31,37.67,Rainy
5,2024-02-20T14:43:08Z,-0.58,24.07,Sunny
3,2024-02-26T08:29:20Z,36.44,51.58,Cloudy
2,2024-02-26T20:01:17Z,16.08,7.09,Cloudy
5,2024-02-15T13:27:08Z,24.35,30.98,Snowy
8,2024-02-12T16:36:32Z,-5.02,63.97,Rainy
1,2024-02-13T16:01:11Z,-5.85,29.69,Rainy
3,2024-02-16T00:32:31Z,26.77,32.33,Snowy
1,2024-02-25T02:35:26Z,-7.84,90.68,Sunny
4,2024-02-17T16:00:21Z,34.73,56.16,Snowy
6,2024-02-21T14:52:41Z,-4.76,4.61,Cloudy
7,2024-02-08T20:14:24Z,5.19,51.46,Rainy
6,2024-02-07T16:31:43Z,13.51,58.64,Cloudy
1,2024-02-15T10:06:57Z,10.92,76.09,Sunny
1,2024-02-18T00:46:55Z,25.06,37.28,Rainy
3,2024-02-28T20:54:46Z,23.85,99.04,Cloudy
8,2024-02-26T00:57:35Z,20.7,99.25,Rainy
1,2024-02-20T12:50:00Z,23.31,50.09,Cloudy
4,2024-02-08T09:25:45Z,-8.89,44.83,Cloudy
8,2024-02-20T09:10:33Z,25.92,57.38,Cloudy
1,2024-02-10T13:51:47Z,32.3,72.91,Snowy
4,2024-02-16T16:39:38Z,5.13,83.39,Sunny
8,2024-02-13T04:47:59Z,5.19,97.83,Cloudy
6,2024-02-10T19:31:59Z,19.46,50.39,Cloudy
6,2024-02-17T00:08:23Z,0.07,90.31,Snowy
5,2024-02-15T22:58:34Z,8.75,97.72,Sunny
4,2024-02-13T06:03:16Z,25.34,38.4,Snowy
1,2024-02-10T18:25:16Z,16.6,74.88,Rainy
2,2024-02-24T17:24:34Z,26.67,68.49,Rainy
6,2024-02-01T13:31:53Z,33.36,10.73,Snowy
1,2024-02-06T02:01:52Z,16.3,7.93,Cloudy
3,2024-02-14T12:55:21Z,33.13,11.4,Snowy
4,2024-02-24T06:34:52Z,-3.5,19.37,Snowy
3,2024-02-02T18:42:57Z,18.49,97.49,Snowy
6,2024-02-16T10:52:52Z,29.86,77.34,Sunny
2,2024-02-12T07:48:19Z,-5.08,37.75,Rainy
8,2024-02-25T17:09:31Z,24.54,89.58,Rainy
4,2024-02-09T11:01:28Z,31.31,34.5,Sunny
3,2024-02-15T23:13:32Z,6.49,3.2,Cloudy
4,2024-02-24T20:36:35Z,4.45,13.81,Sunny
6,2024-02-04T13:10:19Z,4.9,78.31,Snowy
7,2024-02-16T18:29:16Z,10.75,51.62,Rainy
8,2024-02-16T12:32:51Z,12.18,72.95,Sunny
7,2024-02-22T20:12:02Z,-0.28,79.44,Snowy
7,2024-02-28T22:59:59Z,15.98,83.16,Snowy
1,2024-02-14T01:16:34Z,-3.88,8.39,Cloudy
3,2024-02-05T19:37:37Z,12.37,40.19,Sunny
5,2024-02-26T01:02:13Z,32.05,68.12,Cloudy
1,2024-02-22T11:42:24Z,25.98,9.17,Sunny
5,2024-02-18T20:06:30Z,14.78,75.66,Cloudy
7,2024-02-20T16:57:38Z,22.53,11.7,Snowy
4,2024-02-17T11:33:51Z,26.34,87.17,Snowy
6,2024-02-11T12:16:45Z,27.76,59.26,Rainy
8,2024-02-18T03:03:52Z,29.73,45.52,Snowy
7,2024-02-10T04:48:47Z,2.61,67.97,Cloudy
